00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 0300 0100 0000 3083 0408 3400 0000  ........0...4...
00000020: ac12 0000 0000 0000 3400 2000 0900 2800  ........4. ...(.
00000030: 1d00 1a00 0600 0000 3400 0000 3480 0408  ........4...4...
00000040: 3480 0408 2001 0000 2001 0000 0500 0000  4... ... .......
00000050: 0400 0000 0300 0000 5401 0000 5481 0408  ........T...T...
00000060: 5481 0408 1300 0000 1300 0000 0400 0000  T...............
00000070: 0100 0000 0100 0000 0000 0000 0080 0408  ................
00000080: 0080 0408 7805 0000 7805 0000 0500 0000  ....x...x.......
00000090: 0010 0000 0100 0000 0c0f 0000 0c9f 0408  ................
000000a0: 0c9f 0408 0c01 0000 1001 0000 0600 0000  ................
000000b0: 0010 0000 0200 0000 200f 0000 209f 0408  ........ ... ...
000000c0: 209f 0408 d000 0000 d000 0000 0600 0000   ...............
000000d0: 0400 0000 0400 0000 6801 0000 6881 0408  ........h...h...
000000e0: 6881 0408 2000 0000 2000 0000 0400 0000  h... ... .......
000000f0: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000100: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000110: 0400 0000 52e5 7464 0c0f 0000 0c9f 0408  ....R.td........
00000120: 0c9f 0408 f400 0000 f400 0000 0400 0000  ................
00000130: 0100 0000 8015 0465 0000 0000 0000 0000  .......e........
00000140: 0000 0000 0000 0000 0000 0000 0028 0000  .............(..
00000150: 0400 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
00000160: 782e 736f 2e32 0000 0400 0000 1000 0000  x.so.2..........
00000170: 0100 0000 474e 5500 0000 0000 0200 0000  ....GNU.........
00000180: 0600 0000 0900 0000 0300 0000 0600 0000  ................
00000190: 0100 0000 0300 0000 0400 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0200 0000 0500 0000  ................
000001b0: 0000 0000 0200 0000 0500 0000 0100 0000  ................
000001c0: 0500 0000 0020 0020 0000 0000 0500 0000  ..... . ........
000001d0: ad4b e3c0 0000 0000 0000 0000 0000 0000  .K..............
000001e0: 0000 0000 0100 0000 0000 0000 0000 0000  ................
000001f0: 2000 0000 3600 0000 0000 0000 a201 0000   ...6...........
00000200: 1200 0000 2100 0000 0000 0000 3e00 0000  ....!.......>...
00000210: 1200 0000 1a00 0000 0000 0000 3600 0000  ............6...
00000220: 1200 0000 2700 0000 2485 0408 0400 0000  ....'...$.......
00000230: 1100 0f00 005f 5f67 6d6f 6e5f 7374 6172  .....__gmon_star
00000240: 745f 5f00 6c69 6263 2e73 6f2e 3600 7072  t__.libc.so.6.pr
00000250: 696e 7466 0073 6361 6e66 005f 494f 5f73  intf.scanf._IO_s
00000260: 7464 696e 5f75 7365 6400 5f5f 6c69 6263  tdin_used.__libc
00000270: 5f73 7461 7274 5f6d 6169 6e00 474c 4942  _start_main.GLIB
00000280: 435f 322e 3000 0000 0000 0200 0200 0200  C_2.0...........
00000290: 0100 0000 0100 0100 1000 0000 1000 0000  ................
000002a0: 0000 0000 1069 690d 0000 0200 4800 0000  .....ii.....H...
000002b0: 0000 0000 f09f 0408 0601 0000 00a0 0408  ................
000002c0: 0702 0000 04a0 0408 0703 0000 08a0 0408  ................
000002d0: 0704 0000 5589 e583 ec08 e875 0000 00e8  ....U......u....
000002e0: cc00 0000 e8f7 0100 00c9 c300 ff35 f89f  .............5..
000002f0: 0408 ff25 fc9f 0408 0000 0000 ff25 00a0  ...%.........%..
00000300: 0408 6800 0000 00e9 e0ff ffff ff25 04a0  ..h..........%..
00000310: 0408 6808 0000 00e9 d0ff ffff ff25 08a0  ..h..........%..
00000320: 0408 6810 0000 00e9 c0ff ffff 0000 0000  ..h.............
00000330: 31ed 5e89 e183 e4f0 5054 5268 d084 0408  1.^.....PTRh....
00000340: 6860 8404 0851 5668 e483 0408 e8ab ffff  h`...QVh........
00000350: fff4 9090 5589 e553 e800 0000 005b 81c3  ....U..S.....[..
00000360: 971c 0000 528b 83fc ffff ff85 c074 02ff  ....R........t..
00000370: d058 5bc9 c390 9090 9090 9090 9090 9090  .X[.............
00000380: 5589 e583 ec08 803d 18a0 0408 0074 0ceb  U......=.....t..
00000390: 1c83 c004 a314 a004 08ff d2a1 14a0 0408  ................
